Time,Mean Range
2024-01-09 04:49:21.396483,2.3386001110076906
2024-01-09 04:49:22.398023,2.325533453623454
2024-01-09 04:49:23.398109,inf
2024-01-09 04:49:24.398318,inf
2024-01-09 04:49:53.177120,inf
2024-01-09 04:49:54.177584,2.3592667738596598
2024-01-09 04:49:55.177612,2.3561334292093914
2024-01-09 04:49:56.177617,2.351066795984904
2024-01-09 04:49:57.177887,2.3440001169840494
2024-01-09 04:49:58.177919,2.3451334635416665
2024-01-09 04:49:59.178222,2.296600103378296
2024-01-09 04:50:00.178360,2.341466744740804
2024-01-09 04:50:01.178775,2.3529334386189777
2024-01-09 04:50:02.178905,2.3566668033599854
2024-01-09 04:50:03.179065,2.3602668126424153
2024-01-09 04:50:04.179241,2.336933437983195
2024-01-09 04:50:05.179343,inf
2024-01-09 04:50:06.179580,2.3628000736236574
2024-01-09 04:50:07.179984,2.363133462270101
2024-01-09 04:50:08.180266,2.364866781234741
2024-01-09 04:50:09.180471,2.365000104904175
2024-01-09 04:50:10.181130,2.3590668042500815
2024-01-09 04:50:11.181267,2.3623334407806396
2024-01-09 04:50:12.181768,2.36440011660258
2024-01-09 04:50:13.182102,2.364533456166585
2024-01-09 04:50:14.182483,2.367400137583415
2024-01-09 04:50:15.183451,2.361533451080322
2024-01-09 04:50:16.183733,2.3593334674835207
2024-01-09 04:50:17.183751,2.3605334440867107
2024-01-09 04:50:18.184374,2.3659334659576414
2024-01-09 04:50:19.184416,2.3722001393636067
2024-01-09 04:50:20.184797,2.365266799926758
2024-01-09 04:50:21.184842,2.3620667775472004
2024-01-09 04:50:22.185025,2.3663334528605144
2024-01-09 04:50:23.185146,2.3687334219614664
2024-01-09 04:50:24.185656,2.368266773223877
2024-01-09 04:50:25.186162,2.3626667658487954
2024-01-09 04:50:26.186819,2.3678001085917155
2024-01-09 04:50:27.187310,2.365133460362752
2024-01-09 04:50:28.188626,2.3642667611440022
2024-01-09 04:50:29.188760,2.364533472061157
2024-01-09 04:50:30.188880,2.3675334612528482
2024-01-09 04:50:31.189094,2.3648667971293134
2024-01-09 04:50:32.189537,2.3677334626515707
2024-01-09 04:50:33.189610,2.3593334356943765
2024-01-09 04:50:34.189998,2.3702667872111003
2024-01-09 04:50:35.190365,2.358333428700765
2024-01-09 04:50:36.191410,2.3680667877197266
2024-01-09 04:50:37.191500,2.360133441289266
2024-01-09 04:50:38.191834,2.362533442179362
2024-01-09 04:50:39.192574,2.3618001143137612
2024-01-09 04:50:40.192834,2.3622001012166343
2024-01-09 04:50:41.193153,2.3623334248860677
2024-01-09 04:50:42.193214,2.3658668041229247
2024-01-09 04:50:43.194145,2.3632667541503904
2024-01-09 04:50:44.194252,2.36406675974528
2024-01-09 04:50:45.194444,inf
2024-01-09 04:50:46.194679,2.360800091425578
2024-01-09 04:50:47.194798,2.3661334037780763
2024-01-09 04:50:48.195594,2.359866762161255
2024-01-09 04:50:49.195825,2.359933439890544
2024-01-09 04:50:50.196537,2.359000078837077
2024-01-09 04:50:51.196891,2.3590667724609373
2024-01-09 04:50:52.197083,2.3627334117889403
2024-01-09 04:50:53.197184,2.3650001207987468
2024-01-09 04:50:54.197190,2.3678001403808593
2024-01-09 04:50:55.197544,2.3639334360758464
2024-01-09 04:50:56.197772,2.366466776529948
2024-01-09 04:50:57.198581,2.3639334042867026
2024-01-09 04:50:58.198603,2.3635334173838296
2024-01-09 04:50:59.199017,2.358933432896932
2024-01-09 04:51:00.199845,1.2783333857854207
2024-01-09 04:51:01.200151,2.3690667788187665
2024-01-09 04:51:02.201612,2.3653334458669026
2024-01-09 04:51:03.202035,2.364733425776164
2024-01-09 04:51:04.202515,2.3609334150950114
2024-01-09 04:51:05.202684,2.3650667985280354
2024-01-09 04:51:06.203143,2.372200091679891
2024-01-09 04:51:07.203164,2.3669334252675376
