Time,Mean Range
2024-01-08 00:43:56.012722,1.2804000536600748
2024-01-08 00:43:57.012843,1.2834667126337687
2024-01-08 00:43:58.013205,1.284533389409383
2024-01-08 00:43:59.013410,1.2784667332967123
2024-01-08 00:44:00.013558,1.2770667314529418
2024-01-08 00:44:01.013635,1.278266723950704
2024-01-08 00:44:02.014050,1.2776000499725342
2024-01-08 00:44:03.014767,1.2820000648498535
2024-01-08 00:44:04.015017,1.277600065867106
2024-01-08 00:44:05.015967,1.2660000562667846
2024-01-08 00:44:06.015967,1.269466725985209
2024-01-08 00:44:07.016033,1.2798667112986246
2024-01-08 00:44:08.016518,1.2728000640869142
2024-01-08 00:44:09.016924,1.27913339138031
2024-01-08 00:44:10.018408,1.2859333912531534
2024-01-08 00:44:11.018602,1.2789333899815878
2024-01-08 00:44:12.019077,1.2786667267481486
2024-01-08 00:44:13.019322,1.2778000513712564
2024-01-08 00:44:14.019323,1.28306671778361
2024-01-08 00:44:15.020219,1.2885333855946859
2024-01-08 00:44:16.020472,1.2752667188644409
2024-01-08 00:44:17.020828,1.2751333951950072
2024-01-08 00:44:18.021384,1.277866744995117
2024-01-08 00:44:19.021451,1.283000071843465
2024-01-08 00:44:20.021968,1.2843333959579468
2024-01-08 00:44:21.022475,1.2774000644683838
2024-01-08 00:44:22.024013,1.270733380317688
2024-01-08 00:44:23.024497,1.2754667361577352
2024-01-08 00:44:24.024794,1.2759333848953247
2024-01-08 00:44:25.024876,1.2694667100906372
2024-01-08 00:44:26.025186,1.2698000431060792
2024-01-08 00:44:27.025262,1.2377333879470824
2024-01-08 00:44:28.037652,1.2572667201360066
2024-01-08 00:44:29.040320,1.2824000517527263
2024-01-08 00:44:30.040773,1.283066733678182
2024-01-08 00:44:31.041012,1.272533400853475
2024-01-08 00:44:32.041814,1.2702000697453817
2024-01-08 00:44:33.042422,1.2726667324701946
2024-01-08 00:44:34.043175,1.2769333998362222
2024-01-08 00:44:35.044728,1.2768000682195029
2024-01-08 00:44:36.045119,1.2762667179107665
2024-01-08 00:44:37.045472,1.2762000719706217
2024-01-08 00:44:38.045771,1.2747333923975626
2024-01-08 00:44:39.046237,1.277666727701823
2024-01-08 00:44:40.046790,1.2716000556945801
2024-01-08 00:44:41.047167,1.270400055249532
2024-01-08 00:44:42.047492,1.272266721725464
2024-01-08 00:44:43.048305,1.2744667132695515
2024-01-08 00:44:44.048454,1.291466736793518
2024-01-08 00:44:45.048502,1.2744667371114096
2024-01-08 00:44:46.048686,1.278200054168701
2024-01-08 00:44:47.048796,1.2733333985010782
2024-01-08 00:44:48.049230,1.280333391825358
2024-01-08 00:44:49.049237,1.2720000584920248
2024-01-08 00:44:50.050032,1.2790000677108764
2024-01-08 00:44:51.050166,1.2904000520706176
2024-01-08 00:44:52.050639,1.289666740099589
2024-01-08 00:44:53.051462,1.27913339138031
2024-01-08 00:44:54.051649,1.285200055440267
2024-01-08 00:44:55.052007,1.2885333855946859
2024-01-08 00:44:56.052212,1.2754000663757323
2024-01-08 00:44:57.052829,1.2718667268753052
2024-01-08 00:44:58.053220,1.2836000521977742
2024-01-08 00:44:59.053520,1.2886667331059773
2024-01-08 00:45:00.054982,1.293000054359436
2024-01-08 00:45:01.055605,1.285466742515564
2024-01-08 00:45:02.056517,1.2657333930333456
2024-01-08 00:45:03.056615,1.2762000719706217
2024-01-08 00:45:04.057057,1.2742000659306845
2024-01-08 00:45:05.057334,1.2691334009170532
2024-01-08 00:45:06.057425,1.281000057856242
2024-01-08 00:45:07.058124,1.2853333950042725
2024-01-08 00:45:08.058527,1.2885334014892578
2024-01-08 00:45:09.058528,1.2882667382558186
2024-01-08 00:45:10.058970,1.2828000704447429
2024-01-08 00:45:11.059818,1.2890000740687053
2024-01-08 00:45:12.060183,1.287533410390218
2024-01-08 00:45:13.060300,1.2865334033966065
2024-01-08 00:45:14.060612,1.2770000616709392
2024-01-08 00:45:15.061084,1.281866717338562
2024-01-08 00:45:16.061103,1.2862667322158814
2024-01-08 00:45:17.062460,1.2973333915074667
2024-01-08 00:45:18.062581,1.2847333908081056
2024-01-08 00:45:19.064505,1.2916667302449545
2024-01-08 00:45:20.064843,1.2802000602086385
2024-01-08 00:45:21.064974,1.2822667280832927
2024-01-08 00:45:22.065324,1.2754000663757323
2024-01-08 00:45:23.065471,1.271266722679138
2024-01-08 00:45:24.065707,1.2838000535964966
2024-01-08 00:45:25.066141,1.2801333745320638
2024-01-08 00:45:26.066321,1.2790667215983074
2024-01-08 00:45:27.066746,1.2649333874384563
2024-01-08 00:45:28.067223,1.2615334033966064
2024-01-08 00:45:29.067616,1.2726667404174805
2024-01-08 00:45:30.068062,1.2929333925247193
2024-01-08 00:45:31.068400,1.290866732597351
2024-01-08 00:45:32.068670,1.28120006720225
2024-01-08 00:45:33.069027,1.274066726366679
2024-01-08 00:45:34.069063,1.2692667325337728
2024-01-08 00:45:35.069531,1.2712000687917073
2024-01-08 00:45:36.069675,1.2801333665847778
2024-01-08 00:45:37.069819,1.2870667298634848
2024-01-08 00:45:38.069875,1.2836000442504882
2024-01-08 00:45:39.071585,1.2820000727971395
2024-01-08 00:45:40.071606,1.2715333938598632
2024-01-08 00:45:41.072360,1.2690667152404784
2024-01-08 00:45:42.073382,1.2820667187372843
2024-01-08 00:45:43.073481,1.2836000601450601
2024-01-08 00:45:44.073522,1.2862000624338785
2024-01-08 00:45:45.074654,1.271333392461141
2024-01-08 00:45:46.074669,1.265333390235901
2024-01-08 00:45:47.075378,1.2745334068934122
2024-01-08 00:45:48.076234,1.2834667285283408
2024-01-08 00:45:49.076513,1.2874000787734985
2024-01-08 00:45:50.077708,1.2808000644048054
2024-01-08 00:45:51.077744,1.2841333786646525
2024-01-08 00:45:52.078195,1.280066720644633
2024-01-08 00:45:53.078554,1.2709333896636963
2024-01-08 00:45:54.078653,1.2644667148590087
2024-01-08 00:45:55.078826,1.2752667268117268
2024-01-08 00:45:56.078994,1.2896000623703003
2024-01-08 00:45:57.079634,1.2820000648498535
2024-01-08 00:45:58.079644,1.2726000626881917
2024-01-08 00:45:59.079693,1.2752667268117268
2024-01-08 00:46:00.079886,1.2788667360941568
2024-01-08 00:46:01.080226,1.273733417193095
2024-01-08 00:46:02.080419,1.2893334070841471
2024-01-08 00:46:03.080727,1.2891334136327108
2024-01-08 00:46:04.081470,1.261933406194051
2024-01-08 00:46:05.081808,1.279466732343038
2024-01-08 00:46:06.082438,1.2835333983103434
2024-01-08 00:46:07.082876,1.289933403333028
2024-01-08 00:46:08.083306,1.2810667196909586
2024-01-08 00:46:09.083557,1.2850667317708333
2024-01-08 00:46:10.084160,1.2821333885192872
2024-01-08 00:46:11.085887,1.2750000794728598
2024-01-08 00:46:12.086556,1.2818000793457032
2024-01-08 00:46:13.086789,1.2804000536600748
2024-01-08 00:46:14.087808,1.2886667251586914
2024-01-08 00:46:15.088368,1.2955333948135377
2024-01-08 00:46:16.088847,1.2814667224884033
2024-01-08 00:46:17.089240,1.276133394241333
2024-01-08 00:46:18.089341,1.2723334074020385
2024-01-08 00:46:19.092368,1.27226672967275
2024-01-08 00:46:20.092659,1.2903333902359009
2024-01-08 00:46:21.093247,1.274333389600118
2024-01-08 00:46:22.093545,1.2750000556310017
2024-01-08 00:46:23.093754,1.2747333765029907
2024-01-08 00:46:24.094025,1.2648000637690227
2024-01-08 00:46:25.094100,1.2506000598271687
2024-01-08 00:46:26.094121,1.2626667261123656
2024-01-08 00:46:27.094433,1.271600063641866
2024-01-08 00:46:28.094762,1.2739333947499594
2024-01-08 00:46:29.113407,1.2940667231877645
2024-01-08 00:46:30.113604,1.2904667297999064
2024-01-08 00:46:31.114597,1.2878000656763713
2024-01-08 00:46:32.115234,1.2992000659306844
2024-01-08 00:46:33.115796,1.2865334033966065
2024-01-08 00:46:34.115961,1.2788000583648682
2024-01-08 00:46:35.116051,1.2757334073384603
2024-01-08 00:46:36.116350,1.2748667319615683
2024-01-08 00:46:37.116910,1.2828667322794596
2024-01-08 00:46:38.117232,1.2770000616709392
2024-01-08 00:46:39.118131,1.2735333919525147
2024-01-08 00:46:40.118274,1.2767333984375
2024-01-08 00:46:41.118578,1.2786000569661458
2024-01-08 00:46:42.118775,1.2874667247136433
2024-01-08 00:46:43.119163,1.289133405685425
2024-01-08 00:46:44.119908,1.2820667346318564
2024-01-08 00:46:45.119936,1.282466721534729
2024-01-08 00:46:46.120666,1.2824000597000123
2024-01-08 00:46:47.121017,1.2880000591278076
2024-01-08 00:46:48.121145,1.2948667367299398
2024-01-08 00:46:49.121670,1.2902000506718954
2024-01-08 00:46:50.122025,1.2883333921432496
2024-01-08 00:46:51.122603,1.28426673412323
2024-01-08 00:46:52.122888,1.2878000656763713
2024-01-08 00:46:53.124065,1.2883333921432496
2024-01-08 00:46:54.124333,1.287866719563802
2024-01-08 00:46:55.124741,1.2866000572840373
2024-01-08 00:46:56.125216,1.2813333829243978
2024-01-08 00:46:57.125240,1.2840000629425048
2024-01-08 00:46:58.125837,1.2936000585556031
2024-01-08 00:46:59.126055,1.2889333963394165
2024-01-08 00:47:00.126444,1.2942667245864867
2024-01-08 00:47:01.126929,1.2917334000269571
2024-01-08 00:47:02.127219,1.2877333879470825
2024-01-08 00:47:03.127823,1.2820667187372843
2024-01-08 00:47:04.127959,1.2822000583012898
2024-01-08 00:47:05.128121,1.276400057474772
2024-01-08 00:47:06.128447,1.2784667174021402
2024-01-08 00:47:07.128819,1.2960667212804158
2024-01-08 00:47:08.129164,1.2793334007263184
2024-01-08 00:47:09.129331,1.2823333978652953
2024-01-08 00:47:10.130055,1.2744000832239786
2024-01-08 00:47:11.130124,1.2780667146046956
2024-01-08 00:47:12.130408,1.289400045077006
2024-01-08 00:47:13.135915,1.2916000684102376
2024-01-08 00:47:14.136424,1.2904000679651897
2024-01-08 00:47:15.136757,1.269800059000651
2024-01-08 00:47:16.139288,1.2771334091822306
2024-01-08 00:47:17.140255,1.2776000499725342
2024-01-08 00:47:18.140966,1.2874667167663574
2024-01-08 00:47:19.141055,1.2897333780924478
2024-01-08 00:47:20.141376,1.2711333910624185
2024-01-08 00:47:21.141484,1.2694000641504923
2024-01-08 00:47:22.141534,1.2643333752950032
2024-01-08 00:47:23.141800,1.2843333880106609
2024-01-08 00:47:24.142618,1.292400058110555
2024-01-08 00:47:25.142623,1.2890667200088501
2024-01-08 00:47:26.142800,1.2870667298634848
2024-01-08 00:47:27.143357,1.2855333964029947
2024-01-08 00:47:28.143820,1.2889333963394165
2024-01-08 00:47:29.143827,1.2746000607808432
2024-01-08 00:47:30.143889,1.2828667322794596
2024-01-08 00:47:31.145138,1.289666740099589
2024-01-08 00:47:32.145357,1.2868000666300456
2024-01-08 00:47:33.145844,1.274000056584676
2024-01-08 00:47:34.146303,1.272200059890747
2024-01-08 00:47:35.146782,1.2863333781560262
2024-01-08 00:47:36.147115,1.283666729927063
2024-01-08 00:47:37.148221,1.277933367093404
2024-01-08 00:47:38.148484,1.2898667335510254
2024-01-08 00:47:39.148739,1.2965333938598633
                                                 
